social_grp,gender_num,parent_edu,lunch_type,math_score,reading_score,writing_score,has_preparations
2,1,2,1,63,66,65,0
3,0,1,1,75,69,68,1
4,1,2,1,67,74,73,1
5,0,1,0,85,75,74,0
3,1,2,1,57,57,61,0
5,1,2,0,65,67,58,0
1,1,4,1,71,77,77,0
3,1,1,1,92,98,96,1
4,0,4,0,54,51,52,0
5,0,1,1,81,79,77,1
2,1,0,0,22,46,32,0
2,1,1,1,74,84,85,1
4,1,3,1,78,93,90,1
5,1,2,1,86,85,91,1
3,0,3,0,59,60,67,1
3,0,4,0,48,56,46,0
3,1,2,1,64,73,73,0
3,0,0,1,88,89,80,1
4,1,1,0,47,62,56,1
3,0,0,1,52,52,56,1
1,1,0,0,38,43,43,0
5,1,0,1,88,89,87,0
3,0,2,0,54,50,43,0
2,1,2,0,63,75,69,0
3,0,2,1,63,53,49,0
3,0,1,0,32,32,30,0
4,1,5,0,39,54,56,0
5,0,2,1,73,70,75,1
4,1,4,1,83,89,93,0
5,1,3,0,55,62,62,1
5,0,3,0,58,50,54,1
3,1,1,0,52,69,69,1
5,0,2,0,89,89,85,1
4,0,3,0,53,54,48,0
4,0,0,1,62,55,58,0
5,1,1,0,66,63,61,1
5,1,0,1,74,81,76,0
3,1,0,1,62,63,64,0
2,1,3,0,81,100,94,1
5,0,1,1,78,80,75,0
2,1,4,0,70,69,75,0
4,1,5,1,98,100,100,1
4,0,0,1,73,64,67,0
1,1,3,0,37,57,56,0
3,1,0,0,44,67,58,1
5,0,1,0,60,60,49,0
3,1,2,1,48,53,54,0
3,1,3,1,78,90,88,0
5,0,1,1,65,58,49,0
5,0,3,0,64,61,51,0
3,1,0,1,64,70,72,0
5,1,2,0,70,81,84,1
3,1,2,1,70,89,88,1
4,1,2,1,78,78,83,0
5,0,3,1,87,86,86,1
4,1,3,1,73,91,90,1
2,0,2,0,48,49,38,0
3,0,2,1,83,77,74,0
4,0,3,0,57,56,53,0
2,0,4,1,61,68,66,0
3,0,1,0,44,47,32,0
3,1,4,1,82,83,89,1
3,1,2,1,95,98,100,1
5,1,3,1,78,85,89,1
3,1,4,0,56,75,68,0
3,1,2,0,45,49,51,0
3,0,3,1,78,67,71,0
5,0,0,0,69,77,68,1
2,1,1,1,86,84,85,0
4,0,5,1,75,65,68,0
2,1,3,1,92,96,100,1
1,0,4,1,72,64,66,1
3,0,1,1,69,66,57,0
3,0,3,0,86,82,80,0
4,0,4,0,77,77,71,0
3,1,0,1,65,75,71,0
5,0,4,1,89,84,81,0
2,0,1,1,72,62,58,0
3,1,1,1,58,75,77,1
4,1,1,1,65,72,79,0
1,0,0,1,65,58,61,1
3,0,2,1,84,85,89,1
3,0,0,0,65,75,71,1
3,1,4,1,70,78,79,1
3,0,3,1,79,75,73,0
3,0,3,1,75,73,71,0
3,0,0,1,65,64,62,0
5,1,4,0,92,100,100,1
3,1,2,1,65,72,70,0
4,0,1,1,57,61,63,1
2,0,2,1,50,47,41,0
2,1,1,1,40,51,41,0
4,0,0,1,39,49,42,0
3,0,2,0,64,70,59,0
2,0,2,1,66,65,66,0
5,1,2,1,76,82,74,0
3,0,2,1,60,53,48,0
5,0,2,1,93,78,75,0
4,0,3,1,97,85,87,0
5,1,5,1,78,82,72,0
5,1,0,1,79,76,79,1
5,1,4,0,72,74,81,1
3,1,2,0,50,63,68,1
1,1,1,1,63,81,79,1
3,0,0,1,75,70,70,1
3,0,1,1,82,76,75,0
3,0,0,0,75,71,69,0
4,0,0,1,68,53,48,0
2,1,3,1,55,60,61,0
4,0,0,1,57,55,59,1
4,1,5,1,71,88,84,1
4,0,0,1,82,82,80,1
2,1,0,1,66,69,68,0
3,1,0,1,70,79,82,1
2,0,1,1,76,80,78,1
3,0,2,1,43,52,48,0
5,1,1,1,85,89,89,0
3,0,2,1,66,56,58,0
3,1,2,1,60,65,74,1
4,0,0,1,92,82,78,0
3,1,4,1,84,98,95,0
3,1,3,0,65,77,74,0
2,0,4,0,71,75,74,1
2,0,3,1,87,85,73,0
2,1,1,1,71,90,86,1
3,1,4,0,78,89,88,0
4,0,0,1,85,83,75,0
1,0,2,0,58,60,57,0
3,1,3,1,47,59,52,0
5,0,1,1,84,73,68,0
2,0,4,1,93,80,73,0
